name,Paper Soldier (feat. Joony),Happier Than Ever,Asiwaju,Bad Bad Bad (feat. Lil Baby),Stronger,Essence (feat. Tems),lost souls (with Brent Faiyaz),"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",Hallelujah (feat. Morgan Heritage),"III. Telegraph Ave. (""Oakland"" by Lloyd)",Sunbathe,Massive,Insecure,Dear Ex,Komasava (Comment Ça Va),imperfect for you,Rush,Guess featuring billie eilish,Demons,I'm Gonna Miss You,Video Games,Please Please Please,Vienna,Perfect (Exceeder) - Martijn Ten Velden Vocal Remix,Kiwi,Rehab (Winter In Paris),Good Days,Ex-Factor,He Loves Me (Lyzel in E Flat),Rehab (Winter In Paris),Garden Kisses,Gang Over Luv,In Love
Paper Soldier (feat. Joony),1.0,-0.7393304322267548,-0.06382483617637838,0.183772518658743,-0.33419880086429693,0.014755424052805631,0.577222712522146,0.2216344214032489,-0.5873033952340326,0.32253132031767034,-0.7910342932439959,-0.03427036279445232,0.9802360194688187,0.1258985656034364,0.2382406358685755,0.46571092034118694,0.4076130467904463,0.5849406708927588,0.41478968683856904,-0.5898896537976097,-0.7333416914745771,-0.31348560652616975,-0.053851376699686856,0.548196882403674,0.3926636578100463,0.18916079743515676,-0.07300887890305967,-0.6664198293393134,-0.619869697947244,0.18916079743515676,-0.2834599388872145,0.5928647036997539,-0.8572790815174159
Happier Than Ever,-0.7393304322267548,1.0000000000000002,-0.4916539267473117,-0.6360704708519692,-0.1513880666195955,-0.6711084090194519,-0.03632330462755429,-0.23350739187813419,0.170311800672286,-0.15737487886422208,0.18498642115778613,0.27150042117779705,-0.7387713515723963,-0.5561120065622259,-0.7791735767808508,0.10399378192338689,-0.748784918429223,-0.9463936252348005,-0.26258172070048147,0.33226494221544617,0.9844269616393831,-0.22432327699710494,0.6044981968399121,-0.8300847377733891,-0.20038271450402187,0.4449301949391742,0.3731053242325732,0.22395487104946943,0.7198571805984337,0.4449301949391742,0.8528193654061144,-0.194888277271904,0.4498755314037763
Asiwaju,-0.06382483617637838,-0.4916539267473117,0.9999999999999997,0.9665672179817533,0.2883472065975499,0.9003294296513584,-0.6215385603360178,-0.5078206473619038,0.31812572573590236,-0.1479925562381984,0.5980676336456916,-0.8423529087196835,0.05525080017566337,0.930252281892819,0.8419584020166696,-0.6788091332603445,0.1466937424360173,0.68198080063307,-0.013446284306922834,0.6328421941997591,-0.5809485055507618,0.8604235303447055,-0.9843673239935964,0.3815229338858839,-0.42135935933610974,-0.6749047054695272,-0.6891819843486838,0.5465643032681738,-0.22349088660975489,-0.6749047054695272,-0.7791971953863426,-0.24781958609397378,0.21545643580695995
Bad Bad Bad (feat. Lil Baby),0.183772518658743,-0.6360704708519692,0.9665672179817533,1.0,0.15784189060822718,0.8570538167907733,-0.4571441133350127,-0.5050562449204873,0.15047482773068446,-0.059870481840701796,0.3735530823064653,-0.8741538849857996,0.3052101771088506,0.954047687868939,0.8619258852825347,-0.5367886256017697,0.18161801987179516,0.7924854022762756,0.09454236200503989,0.5152840716597384,-0.7328046157752885,0.7694684624700812,-0.975219344409143,0.4761806076586871,-0.3363649235256145,-0.5775282372986554,-0.7022333977314835,0.3755861655119781,-0.3536344505005273,-0.5775282372986554,-0.797430028677,-0.07685312673705924,-0.0188198660378191
Stronger,-0.33419880086429693,-0.1513880666195955,0.2883472065975499,0.15784189060822718,1.0000000000000002,0.5160110623264366,-0.8139262982665121,0.27392258768751787,0.90387193025698,0.4451307990372654,0.5200121195148805,0.05730047174098486,-0.30950350592502057,0.3311196022436716,0.5580128801946733,-0.8373074028438551,0.577084287486153,0.3259174135328501,-0.7979064804869623,-0.016332000750143787,-0.05935112188191306,0.6159894068607003,-0.3642439312521396,0.5833213269004822,0.4555543172208537,-0.8900818984865944,0.38010446518180463,0.7062235522356259,-0.48830470438730317,-0.8900818984865944,-0.4924998595262451,-0.9154424402765379,0.2066564905066491
Essence (feat. Tems),0.014755424052805631,-0.6711084090194519,0.9003294296513584,0.8570538167907733,0.5160110623264366,1.0,-0.6066604035010837,-0.08541439067137929,0.3740416823649823,-0.11119852717441946,0.5932178954416728,-0.541236612827184,0.06940829587609959,0.8072756506603893,0.9315437212320673,-0.6912824915820711,0.5419914340712316,0.7952812495409027,-0.0484248955672005,0.2966831026135272,-0.6878025021107224,0.7631509778654525,-0.9283737941045908,0.6045891296352316,-0.21001145338490382,-0.8441477576368146,-0.5597794413765756,0.4492688555327171,-0.38321966654243345,-0.8441477576368146,-0.9524357646756136,-0.32897256230890337,0.23062407188825812
lost souls (with Brent Faiyaz),0.577222712522146,-0.03632330462755429,-0.6215385603360178,-0.4571441133350127,-0.8139262982665121,-0.6066604035010837,1.0,0.30367138302861557,-0.9350012066491713,-0.23796426930067868,-0.7807842123326574,0.42824673392748525,0.4657222774408564,-0.617282123030009,-0.5869819424698215,0.9899992541967784,-0.120933944688549,-0.25227388241014176,0.7400261279808027,-0.5645387561923676,-0.028505804063104594,-0.9111259005359124,0.6209045550473268,-0.30393176388482246,-0.011876742444868065,0.8467403973923394,-0.03793635755871018,-0.9738885951066807,0.2156000733486125,0.8467403973923394,0.43553707431706956,0.9055049122142048,-0.40461444398967605
"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",0.2216344214032489,-0.23350739187813419,-0.5078206473619038,-0.5050562449204873,0.27392258768751787,-0.08541439067137929,0.30367138302861557,0.9999999999999999,-0.0886698500193695,0.03959695638352055,-0.22505607998824456,0.85629709859913,0.04804897507709685,-0.5521056710281519,-0.10410892372156562,0.2637769201882052,0.7283821438151229,0.017347193716967642,0.04613335400314376,-0.8761586840080509,-0.06769531006071738,-0.5158314145089407,0.42285382170550284,0.2906273730705737,0.48520158271543773,-0.06619365282423652,0.39264468064626223,-0.4465823622118302,-0.20469866286193594,-0.06619365282423652,-0.10372962352963588,0.018001813638820276,-0.03626464012819358
Hallelujah (feat. Morgan Heritage),-0.5873033952340326,0.170311800672286,0.31812572573590236,0.15047482773068446,0.90387193025698,0.3740416823649823,-0.9350012066491713,-0.0886698500193695,1.0000000000000002,0.4280648255646244,0.6319429694962659,-0.13579450102285773,-0.5064956758315907,0.36882403780876605,0.40467781302052114,-0.9115005358804963,0.17607728798655148,0.09049586040006166,-0.9113578421526639,0.32962916758127087,0.20993959348996305,0.731663120347313,-0.3440320797740415,0.30675696078770115,0.28726744642212126,-0.7757023715851205,0.38137426636328914,0.917817087232065,-0.2706340092976337,-0.7757023715851205,-0.24960659777641805,-0.9965020502140403,0.3155344587122545
"III. Telegraph Ave. (""Oakland"" by Lloyd)",0.32253132031767034,-0.15737487886422208,-0.1479925562381984,-0.059870481840701796,0.4451307990372654,-0.11119852717441946,-0.23796426930067868,0.03959695638352055,0.4280648255646244,0.9999999999999999,-0.4108410505267544,-0.0036407651734276882,0.3983005213109682,0.20178738389100914,0.23110478410266644,-0.2744506235327255,0.24442795231555603,0.2797715379254619,-0.7085724190256163,-0.2944840654948449,-0.11243045717012728,0.2025966095744757,0.009859906163037637,0.6041925102976993,0.889492183212634,-0.26377823131273037,0.7183370158816209,0.2349246046341856,-0.7920286676462974,-0.26377823131273037,-0.0329055325285588,-0.4351017037687361,-0.703196644657188
Sunbathe,-0.7910342932439959,0.18498642115778613,0.5980676336456916,0.3735530823064653,0.5200121195148805,0.5932178954416728,-0.7807842123326574,-0.22505607998824456,0.6319429694962659,-0.4108410505267544,1.0000000000000002,-0.29482882205808425,-0.7507098299373036,0.3631134851037449,0.34764354991365504,-0.7417897849294425,-0.015258222477278498,-0.004438262137760653,-0.2788275578770157,0.6581874134553336,0.16608504901611876,0.674490258374699,-0.5108798787611356,-0.12092722190289544,-0.5127741695347683,-0.6210058722063707,-0.3459799514986939,0.7561981692085304,0.32564247230310056,-0.6210058722063707,-0.3444758217495153,-0.6087616515137566,0.8639234299592409
Massive,-0.03427036279445232,0.27150042117779705,-0.8423529087196835,-0.8741538849857996,0.05730047174098486,-0.541236612827184,0.42824673392748525,0.85629709859913,-0.13579450102285773,-0.0036407651734276882,-0.29482882205808425,1.0,-0.20722905761495736,-0.8849060635623319,-0.5801505196567335,0.4576819627819034,0.28494461539047833,-0.48614684959924087,-0.010347850063162153,-0.7643211275646025,0.4203690201491424,-0.7398101513977132,0.8099089964660493,-0.16010669797724192,0.415088241241925,0.30224513128545716,0.600717935796101,-0.45933432907557814,0.15027959436343083,0.30224513128545716,0.41562366328931455,0.05265653085803877,0.0578413063498219
Insecure,0.9802360194688187,-0.7387713515723963,0.05525080017566337,0.3052101771088506,-0.30950350592502057,0.06940829587609959,0.4657222774408564,0.04804897507709685,-0.5064956758315907,0.3983005213109682,-0.7507098299373036,-0.20722905761495736,0.9999999999999999,0.2776664104804522,0.3213631666263299,0.3547542805335714,0.32850780149094244,0.6406519738663179,0.33398778419553804,-0.4455730495768211,-0.7577704506133649,-0.16454087499826683,-0.17114570769001297,0.5781336539427695,0.3765581609051453,0.13106579058980855,-0.1009900675008939,-0.5377239795509483,-0.6696498773819712,0.13106579058980855,-0.31344268674144576,0.5256406503521517,-0.8935223895954757
Dear Ex,0.1258985656034364,-0.5561120065622259,0.930252281892819,0.954047687868939,0.3311196022436716,0.8072756506603893,-0.617282123030009,-0.5521056710281519,0.36882403780876605,0.20178738389100914,0.3631134851037449,-0.8849060635623319,0.2776664104804522,1.0000000000000002,0.885908802725125,-0.6889470942082488,0.16754064364927376,0.777800035432955,-0.1884462001104122,0.5325733460632803,-0.644050545533836,0.8819865459391426,-0.9611443741227288,0.5631565660805548,-0.13011377541970826,-0.6731781443476993,-0.47053974513339786,0.5545907908619497,-0.49368676846009435,-0.6731781443476993,-0.7471917788112431,-0.29700951440987144,-0.10934599013416907
Komasava (Comment Ça Va),0.2382406358685755,-0.7791735767808508,0.8419584020166696,0.8619258852825347,0.5580128801946733,0.9315437212320673,-0.5869819424698215,-0.10410892372156562,0.40467781302052114,0.23110478410266644,0.34764354991365504,-0.5801505196567335,0.3213631666263299,0.885908802725125,0.9999999999999998,-0.6920615765034299,0.6008113799632518,0.925893233368207,-0.1976517845532007,0.1701188111663747,-0.792019900805455,0.7782576533031107,-0.9206842656016858,0.8154415044228853,0.08485744227849104,-0.8532029155469929,-0.3608994514793266,0.43213379117432366,-0.6748602127321961,-0.8532029155469929,-0.9545916238683244,-0.3581753686102721,-0.10698838678980771
imperfect for you,0.46571092034118694,0.10399378192338689,-0.6788091332603445,-0.5367886256017697,-0.8373074028438551,-0.6912824915820711,0.9899992541967784,0.2637769201882052,-0.9115005358804963,-0.2744506235327255,-0.7417897849294425,0.4576819627819034,0.3547542805335714,-0.6889470942082488,-0.6920615765034299,1.0,-0.22986381035298642,-0.3840583964065783,0.7102856723850149,-0.505656859199215,0.10802800324876571,-0.9356086094474279,0.6962860603930131,-0.42628994738467535,-0.05637050142542467,0.9057789663554289,-0.0007908157060133446,-0.9377326213684146,0.3262756214186383,0.9057789663554289,0.5495569666727455,0.879357807772111,-0.3284516106086858
Rush,0.4076130467904463,-0.748784918429223,0.1466937424360173,0.18161801987179516,0.577084287486153,0.5419914340712316,-0.120933944688549,0.7283821438151229,0.17607728798655148,0.24442795231555603,-0.015258222477278498,0.28494461539047833,0.32850780149094244,0.16754064364927376,0.6008113799632518,-0.22986381035298642,0.9999999999999998,0.6714033526930545,-0.09582751335605076,-0.6225530594551273,-0.6255404155625858,0.09665216892614155,-0.27803321704303186,0.8230150031732746,0.4962958673384302,-0.6109208363339228,0.09388997915338404,-0.0983355303909915,-0.6758161712312744,-0.6109208363339228,-0.7281172423018685,-0.20061878280475698,-0.18284598087274784
Guess featuring billie eilish,0.5849406708927588,-0.9463936252348005,0.68198080063307,0.7924854022762756,0.3259174135328501,0.7952812495409027,-0.25227388241014176,0.017347193716967642,0.09049586040006166,0.2797715379254619,-0.004438262137760653,-0.48614684959924087,0.6406519738663179,0.777800035432955,0.925893233368207,-0.3840583964065783,0.6714033526930545,1.0,0.027630687326352387,-0.09305976861747442,-0.9535359283062789,0.5147972342025827,-0.7904671284849146,0.8837739591062546,0.19745040138183434,-0.6358375703318401,-0.35647309634558383,0.08377909709525443,-0.7835197237071481,-0.6358375703318401,-0.9179670206806857,-0.05014682369707694,-0.3979928654864282
Demons,0.41478968683856904,-0.26258172070048147,-0.013446284306922834,0.09454236200503989,-0.7979064804869623,-0.0484248955672005,0.7400261279808027,0.04613335400314376,-0.9113578421526639,-0.7085724190256163,-0.2788275578770157,-0.010347850063162153,0.33398778419553804,-0.1884462001104122,-0.1976517845532007,0.7102856723850149,-0.09582751335605076,0.027630687326352387,0.9999999999999999,-0.1252409299655477,-0.31465984281417736,-0.5147741411290766,0.07175256832736443,-0.30649794456774143,-0.5750247458131746,0.5511829215062144,-0.6888744112018491,-0.7626036819307185,0.3870926001134138,0.5511829215062144,-0.003999781155710358,0.921282483243815,-0.0008067992301289406
I'm Gonna Miss You,-0.5898896537976097,0.33226494221544617,0.6328421941997591,0.5152840716597384,-0.016332000750143787,0.2966831026135272,-0.5645387561923676,-0.8761586840080509,0.32962916758127087,-0.2944840654948449,0.6581874134553336,-0.7643211275646025,-0.4455730495768211,0.5325733460632803,0.1701188111663747,-0.505656859199215,-0.6225530594551273,-0.09305976861747442,-0.1252409299655477,1.0000000000000002,0.19390316212869804,0.6644928505335601,-0.5126837468633173,-0.36835956402353404,-0.6727749615661395,-0.18127735011695734,-0.48070166259592123,0.6736573916595138,0.4012938344833273,-0.18127735011695734,-0.020666402623813897,-0.26667626925166593,0.4912346826064151
Video Games,-0.7333416914745771,0.9844269616393831,-0.5809485055507618,-0.7328046157752885,-0.05935112188191306,-0.6878025021107224,-0.028505804063104594,-0.06769531006071738,0.20993959348996305,-0.11243045717012728,0.16608504901611876,0.4203690201491424,-0.7577704506133649,-0.644050545533836,-0.792019900805455,0.10802800324876571,-0.6255404155625858,-0.9535359283062789,-0.31465984281417736,0.19390316212869804,1.0,-0.28383003079911245,0.6771294380773161,-0.7706241740149647,-0.08745025424534436,0.4049286523053039,0.48220544327697784,0.19462791478842786,0.6699124296313569,0.4049286523053039,0.8422974250742888,-0.24734107827556767,0.44951073720008594
Please Please Please,-0.31348560652616975,-0.22432327699710494,0.8604235303447055,0.7694684624700812,0.6159894068607003,0.7631509778654525,-0.9111259005359124,-0.5158314145089407,0.731663120347313,0.2025966095744757,0.674490258374699,-0.7398101513977132,-0.16454087499826683,0.8819865459391426,0.7782576533031107,-0.9356086094474279,0.09665216892614155,0.5147972342025827,-0.5147741411290766,0.6644928505335601,-0.28383003079911245,0.9999999999999999,-0.8644061420667899,0.41332737264422353,-0.11873304846176215,-0.8202333737680367,-0.2544454850188634,0.8748173292763892,-0.32576868689957406,-0.8202333737680367,-0.613547758710002,-0.6744578918199428,0.2185265570420622
Vienna,-0.053851376699686856,0.6044981968399121,-0.9843673239935964,-0.975219344409143,-0.3642439312521396,-0.9283737941045908,0.6209045550473268,0.42285382170550284,-0.3440320797740415,0.009859906163037637,-0.5108798787611356,0.8099089964660493,-0.17114570769001297,-0.9611443741227288,-0.9206842656016858,0.6962860603930131,-0.27803321704303186,-0.7904671284849146,0.07175256832736443,-0.5126837468633173,0.6771294380773161,-0.8644061420667899,1.0000000000000002,-0.5370902057704724,0.26540317633500976,0.7387152918464893,0.6057445244540945,-0.5226145790106365,0.3898113616207379,0.7387152918464893,0.852487079370279,0.2770965665415208,-0.08535195229712197
Perfect (Exceeder) - Martijn Ten Velden Vocal Remix,0.548196882403674,-0.8300847377733891,0.3815229338858839,0.4761806076586871,0.5833213269004822,0.6045891296352316,-0.30393176388482246,0.2906273730705737,0.30675696078770115,0.6041925102976993,-0.12092722190289544,-0.16010669797724192,0.5781336539427695,0.5631565660805548,0.8154415044228853,-0.42628994738467535,0.8230150031732746,0.8837739591062546,-0.30649794456774143,-0.36835956402353404,-0.7706241740149647,0.41332737264422353,-0.5370902057704724,0.9999999999999999,0.6098482704953267,-0.692769492591713,0.10989408318385166,0.1305235177806367,-0.9547395412355308,-0.692769492591713,-0.7833988881562388,-0.2966822955502246,-0.5082091769365884
Kiwi,0.3926636578100463,-0.20038271450402187,-0.42135935933610974,-0.3363649235256145,0.4555543172208537,-0.21001145338490382,-0.011876742444868065,0.48520158271543773,0.28726744642212126,0.889492183212634,-0.5127741695347683,0.415088241241925,0.3765581609051453,-0.13011377541970826,0.08485744227849104,-0.05637050142542467,0.4962958673384302,0.19745040138183434,-0.5750247458131746,-0.6727749615661395,-0.08745025424534436,-0.11873304846176215,0.26540317633500976,0.6098482704953267,1.0000000000000002,-0.18614225954642094,0.8304100202864594,-0.04323197296089993,-0.7515565921572135,-0.18614225954642094,-0.005769755377264878,-0.32778925674133985,-0.6534731882299664
Rehab (Winter In Paris),0.18916079743515676,0.4449301949391742,-0.6749047054695272,-0.5775282372986554,-0.8900818984865944,-0.8441477576368146,0.8467403973923394,-0.06619365282423652,-0.7757023715851205,-0.26377823131273037,-0.6210058722063707,0.30224513128545716,0.13106579058980855,-0.6731781443476993,-0.8532029155469929,0.9057789663554289,-0.6109208363339228,-0.6358375703318401,0.5511829215062144,-0.18127735011695734,0.4049286523053039,-0.8202333737680367,0.7387152918464893,-0.692769492591713,-0.18614225954642094,1.0,0.05025773040703502,-0.7055137419800765,0.5325332237593867,1.0,0.801898084367636,0.7550971760740994,-0.2110321794706132
Good Days,-0.07300887890305967,0.3731053242325732,-0.6891819843486838,-0.7022333977314835,0.38010446518180463,-0.5597794413765756,-0.03793635755871018,0.39264468064626223,0.38137426636328914,0.7183370158816209,-0.3459799514986939,0.600717935796101,-0.1009900675008939,-0.47053974513339786,-0.3608994514793266,-0.0007908157060133446,0.09388997915338404,-0.35647309634558383,-0.6888744112018491,-0.48070166259592123,0.48220544327697784,-0.2544454850188634,0.6057445244540945,0.10989408318385166,0.8304100202864594,0.05025773040703502,1.0000000000000002,0.08065972564467414,-0.28772029523012366,0.05025773040703502,0.4580655593291891,-0.438026535918806,-0.31404034051680335
Ex-Factor,-0.6664198293393134,0.22395487104946943,0.5465643032681738,0.3755861655119781,0.7062235522356259,0.4492688555327171,-0.9738885951066807,-0.4465823622118302,0.917817087232065,0.2349246046341856,0.7561981692085304,-0.45933432907557814,-0.5377239795509483,0.5545907908619497,0.43213379117432366,-0.9377326213684146,-0.0983355303909915,0.08377909709525443,-0.7626036819307185,0.6736573916595138,0.19462791478842786,0.8748173292763892,-0.5226145790106365,0.1305235177806367,-0.04323197296089993,-0.7055137419800765,0.08065972564467414,0.9999999999999998,-0.0884053350194224,-0.7055137419800765,-0.24415841150289594,-0.8859861398248073,0.41697078172187657
He Loves Me (Lyzel in E Flat),-0.619869697947244,0.7198571805984337,-0.22349088660975489,-0.3536344505005273,-0.48830470438730317,-0.38321966654243345,0.2156000733486125,-0.20469866286193594,-0.2706340092976337,-0.7920286676462974,0.32564247230310056,0.15027959436343083,-0.6696498773819712,-0.49368676846009435,-0.6748602127321961,0.3262756214186383,-0.6758161712312744,-0.7835197237071481,0.3870926001134138,0.4012938344833273,0.6699124296313569,-0.32576868689957406,0.3898113616207379,-0.9547395412355308,-0.7515565921572135,0.5325332237593867,-0.28772029523012366,-0.0884053350194224,1.0,0.5325332237593867,0.5852866067147298,0.26242436987746237,0.705584605329555
Rehab (Winter In Paris),0.18916079743515676,0.4449301949391742,-0.6749047054695272,-0.5775282372986554,-0.8900818984865944,-0.8441477576368146,0.8467403973923394,-0.06619365282423652,-0.7757023715851205,-0.26377823131273037,-0.6210058722063707,0.30224513128545716,0.13106579058980855,-0.6731781443476993,-0.8532029155469929,0.9057789663554289,-0.6109208363339228,-0.6358375703318401,0.5511829215062144,-0.18127735011695734,0.4049286523053039,-0.8202333737680367,0.7387152918464893,-0.692769492591713,-0.18614225954642094,1.0,0.05025773040703502,-0.7055137419800765,0.5325332237593867,1.0,0.801898084367636,0.7550971760740994,-0.2110321794706132
Garden Kisses,-0.2834599388872145,0.8528193654061144,-0.7791971953863426,-0.797430028677,-0.4924998595262451,-0.9524357646756136,0.43553707431706956,-0.10372962352963588,-0.24960659777641805,-0.0329055325285588,-0.3444758217495153,0.41562366328931455,-0.31344268674144576,-0.7471917788112431,-0.9545916238683244,0.5495569666727455,-0.7281172423018685,-0.9179670206806857,-0.003999781155710358,-0.020666402623813897,0.8422974250742888,-0.613547758710002,0.852487079370279,-0.7833988881562388,-0.005769755377264878,0.801898084367636,0.4580655593291891,-0.24415841150289594,0.5852866067147298,0.801898084367636,0.9999999999999997,0.21479572124981347,0.014334601089126795
Gang Over Luv,0.5928647036997539,-0.194888277271904,-0.24781958609397378,-0.07685312673705924,-0.9154424402765379,-0.32897256230890337,0.9055049122142048,0.018001813638820276,-0.9965020502140403,-0.4351017037687361,-0.6087616515137566,0.05265653085803877,0.5256406503521517,-0.29700951440987144,-0.3581753686102721,0.879357807772111,-0.20061878280475698,-0.05014682369707694,0.921282483243815,-0.26667626925166593,-0.24734107827556767,-0.6744578918199428,0.2770965665415208,-0.2966822955502246,-0.32778925674133985,0.7550971760740994,-0.438026535918806,-0.8859861398248073,0.26242436987746237,0.7550971760740994,0.21479572124981347,0.9999999999999999,-0.3190309935882839
In Love,-0.8572790815174159,0.4498755314037763,0.21545643580695995,-0.0188198660378191,0.2066564905066491,0.23062407188825812,-0.40461444398967605,-0.03626464012819358,0.3155344587122545,-0.703196644657188,0.8639234299592409,0.0578413063498219,-0.8935223895954757,-0.10934599013416907,-0.10698838678980771,-0.3284516106086858,-0.18284598087274784,-0.3979928654864282,-0.0008067992301289406,0.4912346826064151,0.44951073720008594,0.2185265570420622,-0.08535195229712197,-0.5082091769365884,-0.6534731882299664,-0.2110321794706132,-0.31404034051680335,0.41697078172187657,0.705584605329555,-0.2110321794706132,0.014334601089126795,-0.3190309935882839,0.9999999999999999
